Frame,Object,Confidence
1,person,0.9997309
1,person,0.9959038
1,person,0.9713003
1,person,0.9656858
1,person,0.8545151
2,person,0.99968874
2,person,0.9973654
2,person,0.95820737
2,person,0.9551066
2,person,0.95142275
2,person,0.9436242
2,person,0.70055383
3,person,0.9996828
3,person,0.9973225
3,person,0.958026
3,person,0.95670295
3,person,0.95298785
3,person,0.9438443
3,person,0.71860373
4,person,0.9996176
4,person,0.99757665
4,person,0.97674334
4,person,0.9684353
4,person,0.93969035
4,person,0.93437725
4,person,0.9227276
5,person,0.9992555
5,person,0.9973888
5,person,0.9923224
5,person,0.98672223
5,person,0.9735926
5,person,0.97163624
5,person,0.92462105
6,person,0.99927026
6,person,0.99736816
6,person,0.99245644
6,person,0.98703915
6,person,0.97418404
6,person,0.9728545
6,person,0.92079556
7,person,0.9994351
7,person,0.9973137
7,person,0.99668425
7,person,0.9963021
7,person,0.9708708
7,person,0.966692
7,person,0.9309046
8,person,0.9993931
8,person,0.9980014
8,person,0.99756444
8,person,0.9936733
8,person,0.9840148
8,person,0.9639111
8,person,0.79618174
8,person,0.74003327
9,person,0.99939585
9,person,0.99801886
9,person,0.99757355
9,person,0.9939063
9,person,0.98386395
9,person,0.96535546
9,person,0.8102719
9,person,0.7356305
10,person,0.99940646
10,person,0.9981919
10,person,0.99743336
10,person,0.9888362
10,person,0.9880993
10,person,0.9377588
10,person,0.7915383
11,person,0.99885833
11,person,0.99844754
11,person,0.9976101
11,person,0.9961888
11,person,0.94259423
11,person,0.9217105
11,person,0.7331942
12,person,0.9988273
12,person,0.9984413
12,person,0.9975737
12,person,0.99624026
12,person,0.94880253
12,person,0.92874205
12,person,0.7239468
13,person,0.99869245
13,person,0.9985536
13,person,0.99771845
13,person,0.98817575
13,person,0.9592178
13,person,0.9363132
13,person,0.79231274
14,person,0.9991942
14,person,0.99859935
14,person,0.9975915
14,person,0.9975293
14,person,0.9148182
14,person,0.79465246
14,person,0.7808332
15,person,0.9991872
15,person,0.9986135
15,person,0.9976363
15,person,0.997552
15,person,0.9163379
15,person,0.78973913
15,person,0.7823338
16,person,0.99956197
16,person,0.9984143
16,person,0.9976776
16,person,0.9973322
16,person,0.92769337
17,person,0.9994742
17,person,0.99815327
17,person,0.9979382
17,person,0.99760604
17,person,0.9515126
17,person,0.80003774
17,umbrella,0.73616177
17,person,0.70377177
18,person,0.99948776
18,person,0.9981584
18,person,0.9979073
18,person,0.99759775
18,person,0.9511067
18,person,0.7971354
18,umbrella,0.7392386
18,person,0.7021947
19,person,0.999433
19,person,0.998211
19,person,0.9977902
19,person,0.9967835
19,person,0.9305372
19,person,0.8750669
19,umbrella,0.7986561
20,person,0.9996045
20,person,0.9982937
20,person,0.9982181
20,person,0.9975884
20,person,0.9797498
20,person,0.92111224
21,person,0.99960715
21,person,0.998374
21,person,0.99823123
21,person,0.99760205
21,person,0.9796205
21,person,0.9213664
22,person,0.99952376
22,person,0.99823254
22,person,0.99784863
22,person,0.9933242
22,person,0.9843077
22,person,0.962649
22,potted plant,0.7955248
23,person,0.9996455
23,person,0.9974794
23,person,0.9970968
23,person,0.9893243
23,person,0.97655666
23,person,0.958269
23,car,0.7938521
24,person,0.9996412
24,person,0.99749666
24,person,0.9971523
24,person,0.9898608
24,person,0.9764208
24,person,0.9569482
24,car,0.77970797
25,person,0.99954295
25,person,0.9975611
25,person,0.99751735
25,person,0.9936951
25,person,0.96721786
25,person,0.9650289
25,person,0.7044912
26,person,0.9994436
26,person,0.99696296
26,person,0.99564433
26,person,0.98581415
26,person,0.9671943
26,person,0.9406306
26,person,0.9263048
27,person,0.9994467
27,person,0.99695563
27,person,0.9956564
27,person,0.9847979
27,person,0.9670734
27,person,0.94357276
27,person,0.9242222
28,person,0.9994618
28,person,0.9968753
28,person,0.99514455
28,person,0.9855596
28,person,0.95601565
28,person,0.91234916
28,person,0.90992594
28,car,0.80647147
29,person,0.99940157
29,person,0.9971915
29,person,0.9962179
29,person,0.9936373
29,person,0.9628269
29,person,0.81142485
29,car,0.7511992
30,person,0.99928975
30,person,0.9974056
30,person,0.99616903
30,person,0.9936838
30,person,0.9694436
30,person,0.807698
30,car,0.75872236
30,person,0.7463567
31,person,0.9993393
31,person,0.99733245
31,person,0.9960989
31,person,0.99421436
31,person,0.9800575
31,person,0.86128724
31,handbag,0.80401105
31,car,0.72080946
32,person,0.9992161
32,person,0.99737644
32,person,0.9970343
32,person,0.993771
32,person,0.9626512
32,person,0.78145176
32,handbag,0.7561316
33,person,0.9992175
33,person,0.99741495
33,person,0.9970241
33,person,0.9937092
33,person,0.96466297
33,person,0.78050196
33,handbag,0.75526744
34,person,0.99932384
34,person,0.99766976
34,person,0.9944213
34,person,0.9937317
34,person,0.94904256
34,person,0.8643954
34,handbag,0.725534
35,person,0.999172
35,person,0.9987582
35,person,0.9936481
35,person,0.9773541
35,person,0.9574043
35,truck,0.8639612
35,handbag,0.8475943
36,person,0.9991825
36,person,0.99876773
36,person,0.9935255
36,person,0.97776365
36,person,0.95667654
36,truck,0.85776734
36,handbag,0.8460894
37,person,0.9991135
37,person,0.99854964
37,person,0.9952814
37,person,0.9621599
37,truck,0.93466043
37,handbag,0.84385467
37,person,0.83144546
37,handbag,0.8225597
38,person,0.9988439
38,person,0.99879575
38,person,0.99452317
38,truck,0.9363197
38,person,0.896919
38,person,0.7016
39,person,0.9988506
39,person,0.9987979
39,person,0.9945532
39,truck,0.9358156
39,person,0.9290747
40,person,0.998587
40,person,0.998459
40,person,0.9939027
40,truck,0.9512553
40,person,0.9133595
40,handbag,0.80660397
41,person,0.99854916
41,person,0.9985013
41,person,0.9949244
41,person,0.9510198
41,person,0.92517185
41,truck,0.9203505
41,frisbee,0.7170034
42,person,0.9985331
42,person,0.9985165
42,person,0.9949183
42,person,0.9506597
42,truck,0.9333852
42,person,0.92468923
42,frisbee,0.72531724
43,person,0.99854636
43,person,0.99808854
43,person,0.9950145
43,truck,0.9584262
43,person,0.94542843
43,person,0.8910941
43,frisbee,0.7014664
44,person,0.99768496
44,person,0.9941637
44,person,0.9868111
44,person,0.9464358
44,truck,0.9265667
44,person,0.84768724
45,person,0.99772245
45,person,0.994083
45,person,0.98787016
45,person,0.94588536
45,truck,0.92566013
45,person,0.85343194
46,person,0.9976521
46,person,0.99384034
46,person,0.98312354
46,person,0.9640052
46,truck,0.8498757
46,frisbee,0.7614952
46,person,0.73001426
47,person,0.996822
47,person,0.9932347
47,truck,0.9557748
47,person,0.9406828
47,person,0.9296429
47,person,0.8614082
47,person,0.79981405
48,person,0.99687165
48,person,0.9932801
48,truck,0.9559851
48,person,0.94219416
48,person,0.9286536
48,person,0.8668645
48,person,0.7746724
49,person,0.9965648
49,person,0.991343
49,truck,0.9596013
49,person,0.9490142
49,person,0.9431066
49,person,0.9261412
50,person,0.99681216
50,person,0.9909697
50,person,0.96178555
50,person,0.9461366
50,truck,0.81699747
50,person,0.7164306
51,person,0.99684554
51,person,0.9908799
51,person,0.96264976
51,person,0.94876724
51,truck,0.8170899
51,person,0.7245439
52,person,0.99696344
52,person,0.9916475
52,person,0.96169645
52,person,0.8819716
52,truck,0.848558
53,person,0.9968054
53,person,0.9904855
53,person,0.9567905
53,truck,0.8959609
53,person,0.8814871
54,person,0.9968225
54,person,0.99056256
54,person,0.9591345
54,truck,0.89663947
54,person,0.8785187
55,person,0.99692935
55,person,0.994584
55,person,0.9629006
55,truck,0.9455672
55,person,0.9407587
55,frisbee,0.7821123
55,person,0.7801583
56,person,0.99731666
56,person,0.9947261
56,truck,0.98140496
56,person,0.9506291
56,person,0.93729895
56,person,0.80510086
57,person,0.9973774
57,person,0.9947153
57,truck,0.9811664
57,person,0.95934045
57,person,0.9378475
57,person,0.81094897
58,person,0.99712366
58,person,0.99438655
58,truck,0.978505
58,person,0.9746718
58,person,0.93178904
59,person,0.99683565
59,person,0.9896744
59,person,0.9761712
59,truck,0.95546424
59,person,0.92030525
60,person,0.996709
60,person,0.98935366
60,person,0.97635424
60,truck,0.9536779
60,person,0.9243483
60,person,0.70349795
61,person,0.9959324
61,person,0.99004984
61,person,0.97216445
61,truck,0.9471366
61,person,0.91453767
61,person,0.7034312
62,person,0.99672335
62,person,0.9916328
62,truck,0.95390344
62,person,0.9369863
62,person,0.85829854
62,person,0.8021819
63,person,0.9966903
63,person,0.9916767
63,truck,0.9528872
63,person,0.93835
63,person,0.8592531
63,person,0.80237246
64,person,0.99604684
64,person,0.9916074
64,person,0.9524703
64,truck,0.9325015
64,person,0.8528246
64,person,0.77203614
65,person,0.9942496
65,person,0.99395543
65,person,0.9305798
65,person,0.8867724
65,person,0.86187464
65,bench,0.80149037
66,person,0.9941596
66,person,0.9938572
66,person,0.9310424
66,person,0.883868
66,person,0.85280764
66,bench,0.794333
67,person,0.99533314
67,person,0.99139154
67,person,0.9604917
67,person,0.8939754
67,bench,0.82889557
67,truck,0.7227806
67,handbag,0.70298624
68,person,0.9941888
68,person,0.9900566
68,bench,0.88802403
68,person,0.8827621
68,person,0.8659028
69,person,0.99419504
69,person,0.9899408
69,bench,0.8827064
69,person,0.8822728
69,person,0.86312455
70,person,0.994089
70,person,0.9889498
70,person,0.8727813
70,person,0.84789246
70,bench,0.70522773
71,person,0.99206805
71,person,0.98301333
71,person,0.9187893
71,person,0.8850819
72,person,0.9922834
72,person,0.9829692
72,person,0.9197395
72,person,0.88908476
73,person,0.9916643
73,person,0.98674357
73,person,0.8875865
73,person,0.85011333
73,person,0.7248349
74,person,0.99676514
74,person,0.9907108
74,person,0.95725954
74,person,0.9513289
74,person,0.8675316
75,person,0.9967349
75,person,0.99067885
75,person,0.95496345
75,person,0.95050156
75,person,0.87259614
75,person,0.7023287
76,person,0.99673367
76,person,0.98847395
76,person,0.9387341
76,person,0.90104353
76,person,0.8371845
76,person,0.7059309
76,person,0.70577943
77,person,0.9952242
77,person,0.98752046
77,person,0.9873267
77,person,0.80125356
77,person,0.77662927
77,person,0.736638
78,person,0.99523085
78,person,0.9879287
78,person,0.98757136
78,person,0.7926476
78,person,0.7920217
78,person,0.7450758
79,person,0.9970591
79,person,0.995073
79,person,0.96950454
79,person,0.9095928
79,person,0.8460811
79,person,0.7575193
80,person,0.9982912
80,person,0.99627507
80,person,0.984356
80,person,0.799955
80,person,0.7272398
81,person,0.9982571
81,person,0.996218
81,person,0.98387146
81,person,0.80777246
81,person,0.74427277
82,person,0.99754566
82,person,0.9970054
82,person,0.97951823
82,person,0.76518506
82,handbag,0.7373608
83,person,0.9984028
83,person,0.9976332
83,person,0.98860675
83,person,0.9256972
83,person,0.7683433
83,handbag,0.7105038
84,person,0.99850094
84,person,0.9976465
84,person,0.9882406
84,person,0.92678005
84,person,0.7770872
84,handbag,0.7154897
85,person,0.99741334
85,person,0.99114096
85,person,0.9814207
85,person,0.890901
85,person,0.8393679
86,person,0.9978676
86,person,0.9920036
86,person,0.9903126
86,person,0.92240465
86,person,0.8710245
86,person,0.76277524
87,person,0.9978582
87,person,0.9936598
87,person,0.99009806
87,person,0.91943324
87,person,0.8726636
87,person,0.7676631
88,person,0.9977043
88,person,0.9951159
88,person,0.99441904
88,person,0.9681705
88,person,0.88855106
89,person,0.99867
89,person,0.996449
89,person,0.99489033
89,person,0.8707428
89,person,0.84837234
89,person,0.766033
89,person,0.7629571
89,person,0.750956
90,person,0.99868757
90,person,0.9964228
90,person,0.99488926
90,person,0.8785183
90,person,0.84603673
90,person,0.7733078
90,person,0.7623521
90,person,0.75658995
91,person,0.9988937
91,person,0.9962446
91,person,0.9914068
91,person,0.85926086
91,person,0.8385734
91,chair,0.7662167
91,person,0.72574246
92,person,0.99896586
92,person,0.99708325
92,person,0.99017185
92,person,0.91673344
92,person,0.8804075
92,person,0.8286883
93,person,0.9989749
93,person,0.99701285
93,person,0.9897022
93,person,0.9192
93,person,0.8875765
93,person,0.8274426
94,person,0.99902344
94,person,0.9981528
94,person,0.9850081
94,person,0.9737993
94,person,0.8989328
94,person,0.8988601
95,person,0.999158
95,person,0.99844724
95,person,0.9942979
95,person,0.97291577
95,person,0.9716411
95,person,0.90055937
96,person,0.99914944
96,person,0.9984565
96,person,0.994436
96,person,0.9726511
96,person,0.9714216
96,person,0.901788
97,person,0.9991879
97,person,0.99863064
97,person,0.9966041
97,person,0.9831026
97,person,0.95614403
97,person,0.73581564
98,person,0.99918145
98,person,0.99788207
98,person,0.9927302
98,person,0.958617
98,person,0.9152655
98,person,0.78012323
98,person,0.74633425
99,person,0.999181
99,person,0.9978846
99,person,0.984843
99,person,0.95886385
99,person,0.91134876
99,person,0.7692458
99,person,0.74579227
100,person,0.99916863
100,person,0.99723417
100,person,0.9865306
100,person,0.9201307
100,person,0.87968314
100,person,0.80100864
100,person,0.7880535
101,person,0.99905485
101,person,0.9961798
101,person,0.98153853
101,person,0.94838643
101,person,0.9054461
101,handbag,0.89839375
101,person,0.8417515
101,person,0.7967282
101,person,0.7018058
102,person,0.9990683
102,person,0.9961319
102,person,0.9821286
102,person,0.95013297
102,person,0.9044686
102,handbag,0.89900714
102,person,0.843363
102,person,0.79781455
103,person,0.99881977
103,person,0.9955006
103,person,0.98554206
103,person,0.98535454
103,person,0.9270512
103,person,0.87561667
103,handbag,0.80665314
104,person,0.9985464
104,person,0.994997
104,person,0.9738917
104,person,0.9145991
104,person,0.84877837
104,person,0.8125815
104,person,0.81090164
104,person,0.716648
105,person,0.99855644
105,person,0.9949563
105,person,0.97350943
105,person,0.90740156
105,person,0.8512963
105,person,0.82269454
105,person,0.8092018
105,person,0.72070324
106,person,0.99855405
106,person,0.99492645
106,person,0.9635207
106,person,0.88630265
106,person,0.88451767
106,person,0.73166484
107,person,0.9984804
107,person,0.994208
107,person,0.99132526
107,person,0.92262864
107,person,0.8872254
107,person,0.85192144
107,person,0.77853477
108,person,0.9984902
108,person,0.9938319
108,person,0.9911863
108,person,0.94726485
108,person,0.8801298
108,person,0.8556831
108,person,0.74581516
109,person,0.9984353
109,person,0.9917373
109,person,0.9916686
109,person,0.92465574
109,person,0.8986375
109,person,0.809073
110,person,0.99861026
110,person,0.99552923
110,person,0.9870286
110,person,0.93620634
110,person,0.90811735
110,person,0.72499233
111,person,0.9986303
111,person,0.99554634
111,person,0.98681843
111,person,0.93832326
111,person,0.90966684
111,person,0.72563094
112,person,0.99870515
112,person,0.995706
112,person,0.988983
112,person,0.95502955
112,person,0.9277451
113,person,0.9987785
113,person,0.99323773
113,person,0.9900566
113,person,0.98272705
113,person,0.9044096
113,person,0.84624547
114,person,0.9987662
114,person,0.99343216
114,person,0.9898538
114,person,0.9823371
114,person,0.9039598
114,person,0.852982
115,person,0.99880016
115,person,0.9927845
115,person,0.99262404
115,person,0.9833203
115,person,0.9044253
115,person,0.82531095
115,person,0.7999202
116,person,0.9988558
116,person,0.9943883
116,person,0.965756
116,person,0.93274486
116,person,0.92465836
116,person,0.91549796
117,person,0.99884975
117,person,0.9945221
117,person,0.96565765
117,person,0.92846787
117,person,0.9280066
117,person,0.9183809
118,person,0.99880064
