Frame,Object,Confidence
118,person,0.996865
118,person,0.95946324
118,person,0.8452986
118,person,0.77765155
119,person,0.9985158
119,person,0.9967931
119,person,0.9856601
119,person,0.83456856
119,person,0.81145895
119,person,0.74201334
120,person,0.99852955
120,person,0.9967667
120,person,0.9855282
120,person,0.8367365
120,person,0.8114006
120,person,0.7672057
121,person,0.9986193
121,person,0.9968303
121,person,0.9743603
121,person,0.89827293
122,person,0.9987839
122,person,0.9964935
122,person,0.97168463
122,person,0.92201024
122,person,0.7365987
123,person,0.99879056
123,person,0.9964831
123,person,0.9736553
123,person,0.92317444
123,person,0.7330883
124,person,0.9987311
124,person,0.99668473
124,person,0.95599353
124,person,0.9295052
124,person,0.74023217
125,person,0.99870193
125,person,0.9971499
125,person,0.89720064
125,person,0.79477555
125,person,0.7111382
126,person,0.99870324
126,person,0.99700874
126,person,0.89505446
126,person,0.7938631
127,person,0.99866045
127,person,0.9969891
127,person,0.9149866
127,person,0.90569824
127,person,0.7808957
127,person,0.74448365
128,person,0.99859744
128,person,0.99683714
128,person,0.94409215
128,person,0.93672746
128,person,0.84084046
128,person,0.8086266
128,person,0.8030247
129,person,0.99860436
129,person,0.99681205
129,person,0.94250953
129,person,0.93594706
129,person,0.8392445
129,person,0.8059456
129,person,0.8044147
130,person,0.99874854
130,person,0.9966924
130,person,0.95876074
130,person,0.9571135
130,person,0.9367147
130,person,0.8811129
131,person,0.9988636
131,person,0.996651
131,person,0.96764284
131,person,0.963059
131,person,0.95388395
131,person,0.9333736
132,person,0.9988632
132,person,0.99661726
132,person,0.9674106
132,person,0.9637502
132,person,0.954001
132,person,0.93335164
133,person,0.99883085
133,person,0.9966918
133,person,0.97308743
133,person,0.96899825
133,person,0.93740505
133,person,0.91259265
134,person,0.9988644
134,person,0.99677676
134,person,0.9743906
134,person,0.89467484
134,person,0.8403975
134,person,0.73145354
134,person,0.7300938
134,person,0.70741296
135,person,0.9988587
135,person,0.996761
135,person,0.97447836
135,person,0.89024305
135,person,0.84451485
135,person,0.72858953
135,person,0.71616554
135,person,0.710417
136,person,0.9988116
136,person,0.9969367
136,person,0.9810594
136,person,0.91795313
136,person,0.90222406
136,person,0.8120044
136,person,0.73650336
137,person,0.99874413
137,person,0.9974033
137,person,0.988856
137,person,0.925766
137,person,0.89193153
137,person,0.8502647
137,person,0.7146732
138,person,0.99874324
138,person,0.9973387
138,person,0.98877233
138,person,0.9277771
138,person,0.8950906
138,person,0.8500094
138,person,0.73181677
139,person,0.9987135
139,person,0.9967602
139,person,0.9892691
139,person,0.93373156
139,person,0.9212461
139,person,0.8113474
139,person,0.75023127
139,person,0.7178816
140,person,0.99852556
140,person,0.9966185
140,person,0.98717993
140,person,0.90355974
140,person,0.8676067
140,person,0.79942864
141,person,0.9985298
141,person,0.9965994
141,person,0.9872673
141,person,0.90258366
141,person,0.8678276
141,person,0.7960003
142,person,0.99861526
142,person,0.9961224
142,person,0.9826821
142,person,0.8559756
142,person,0.7947168
143,person,0.9986065
143,person,0.9962625
143,person,0.98854536
143,person,0.8632815
143,person,0.8403577
143,person,0.74915576
144,person,0.99858344
144,person,0.9962936
144,person,0.9890988
144,person,0.864339
144,person,0.8337219
144,person,0.7482774
145,person,0.99864036
145,person,0.99603844
145,person,0.9887632
145,person,0.87502295
146,person,0.9987166
146,person,0.99587387
146,person,0.9865926
146,person,0.8469803
147,person,0.99871004
147,person,0.9959227
147,person,0.9862136
147,person,0.8109253
148,person,0.99870074
148,person,0.9961622
148,person,0.9894699
148,person,0.90184754
148,person,0.7212396
148,person,0.7125634
149,person,0.99872774
149,person,0.99568933
149,person,0.9892195
149,person,0.98294365
149,person,0.76324475
149,handbag,0.7176039
150,person,0.99872345
150,person,0.9956132
150,person,0.98919415
150,person,0.98326313
150,person,0.816049
150,handbag,0.7234337
151,person,0.99872786
151,person,0.9954904
151,person,0.9904665
151,person,0.98549855
151,person,0.8499172
151,person,0.79503226
152,person,0.99882716
152,person,0.9948667
152,person,0.9913901
152,person,0.9885959
152,person,0.8763182
152,person,0.84593815
152,handbag,0.75168914
152,person,0.71268994
153,person,0.9988304
153,person,0.9948756
153,person,0.9915622
153,person,0.9892125
153,person,0.88156754
153,person,0.84742033
153,handbag,0.7460884
153,person,0.70168155
154,person,0.998887
154,person,0.99314815
154,person,0.98994327
154,person,0.98972964
154,person,0.9348213
154,person,0.9334238
154,handbag,0.800093
154,person,0.71545506
155,person,0.9989613
155,person,0.99377584
155,person,0.9894639
155,person,0.98848736
155,person,0.9727985
155,person,0.8905274
155,handbag,0.7798771
155,person,0.7274727
156,person,0.998963
156,person,0.9938573
156,person,0.98916477
156,person,0.98862654
156,person,0.972464
156,person,0.88715214
156,handbag,0.7801841
156,person,0.7265662
157,person,0.99894184
157,person,0.99378526
157,person,0.9896572
157,person,0.97750825
157,person,0.9695004
157,handbag,0.7684449
157,person,0.7550457
157,person,0.7062733
158,person,0.9989243
158,person,0.9937342
158,person,0.98979706
158,person,0.96718943
158,person,0.9545845
158,person,0.77655756
158,handbag,0.75570524
158,person,0.7488642
158,person,0.7395054
159,person,0.99891675
159,person,0.9937935
159,person,0.9896862
159,person,0.966857
159,person,0.95484495
159,person,0.7778699
159,handbag,0.7545209
159,person,0.73917097
159,person,0.7339101
160,person,0.99892503
160,person,0.9935408
160,person,0.9906632
160,person,0.9856235
160,person,0.8998676
160,handbag,0.7530426
160,person,0.72903395
161,person,0.9989039
161,person,0.9941195
161,person,0.99336034
161,person,0.99079895
161,person,0.91726834
161,person,0.8178828
161,handbag,0.7860259
161,person,0.7399172
162,person,0.99889624
162,person,0.9940713
162,person,0.9932394
162,person,0.99064076
162,person,0.9150682
162,person,0.8156449
162,handbag,0.7825177
162,person,0.7469906
163,person,0.99886864
163,person,0.9957813
163,person,0.9936894
163,person,0.99197924
163,person,0.9370582
163,person,0.8984125
163,person,0.8058985
163,handbag,0.7493068
164,person,0.99892527
164,person,0.9972089
164,person,0.9938984
164,person,0.99330974
164,person,0.9709396
164,person,0.8285486
164,handbag,0.74038
164,person,0.71294034
165,person,0.9989225
165,person,0.99717903
165,person,0.9939109
165,person,0.9933395
165,person,0.9713533
165,person,0.83201003
165,handbag,0.7386208
165,person,0.7138013
166,person,0.99885297
166,person,0.99791723
166,person,0.9951788
166,person,0.99138474
166,person,0.93254894
166,person,0.7797229
166,handbag,0.7314438
167,person,0.9987723
167,person,0.99520785
167,person,0.99232095
167,person,0.9920878
167,person,0.82230717
168,person,0.99877506
168,person,0.99528605
168,person,0.992466
168,person,0.9922317
168,person,0.81902313
169,person,0.9987669
169,person,0.9955096
169,person,0.9920292
169,person,0.9730122
169,person,0.9654862
169,person,0.87961245
169,handbag,0.7101818
170,person,0.99878305
170,person,0.99552476
170,person,0.9922694
170,person,0.9791054
170,person,0.97184426
170,person,0.8544218
171,person,0.998796
171,person,0.9954276
171,person,0.9920365
171,person,0.97821814
171,person,0.97146475
171,person,0.8553942
172,person,0.99877447
172,person,0.9956067
172,person,0.9938093
172,person,0.9789139
172,person,0.94984376
172,person,0.9239258
173,person,0.9987897
173,person,0.996849
173,person,0.9965487
173,person,0.99306667
173,person,0.9904261
173,person,0.8999679
173,person,0.7413449
174,person,0.9987921
174,person,0.9969633
174,person,0.996503
174,person,0.99313486
174,person,0.9903668
174,person,0.9022208
174,person,0.74186754
175,person,0.9988218
175,person,0.9968264
175,person,0.99583757
175,person,0.9939711
175,person,0.9900907
175,person,0.9254643
176,person,0.9988374
176,person,0.99797326
176,person,0.9967006
176,person,0.98345286
176,person,0.98062265
176,person,0.9293974
177,person,0.9988424
177,person,0.9979583
177,person,0.9967674
177,person,0.9836975
177,person,0.9795299
177,person,0.93242335
178,person,0.9988833
178,person,0.9978307
178,person,0.99640995
178,person,0.9634694
178,person,0.9579745
178,person,0.8344042
178,person,0.7398593
179,person,0.998879
179,person,0.99819726
179,person,0.99628496
179,person,0.98061943
179,person,0.77026147
180,person,0.9988913
180,person,0.9981932
180,person,0.99626946
180,person,0.9802526
180,person,0.7787763
181,person,0.9988882
181,person,0.99864846
181,person,0.9962
181,person,0.97855693
181,person,0.80736727
182,person,0.99897873
182,person,0.99886656
182,person,0.9962729
182,person,0.9819197
182,person,0.8940793
182,person,0.7688189
183,person,0.99899
183,person,0.99884987
183,person,0.9962953
183,person,0.98157334
183,person,0.899288
183,person,0.7536109
184,person,0.9989858
184,person,0.99877554
184,person,0.9962598
184,person,0.96168125
184,person,0.88035536
184,person,0.80168414
184,person,0.7486208
184,person,0.71096796
185,person,0.99885786
185,person,0.99875915
185,person,0.9959791
185,person,0.98391354
185,person,0.8965899
186,person,0.99883264
186,person,0.99875283
186,person,0.9959545
186,person,0.9836066
186,person,0.93173236
187,person,0.9988123
187,person,0.9986242
187,person,0.9959572
187,person,0.98789644
187,person,0.74394107
188,person,0.99858403
188,person,0.9983157
188,person,0.994565
188,person,0.96157664
188,person,0.8675883
189,person,0.9985911
189,person,0.99829036
189,person,0.99458426
189,person,0.96369106
189,person,0.86395687
189,person,0.70330215
189,person,0.70069546
190,person,0.99859446
190,person,0.99733657
190,person,0.99415624
190,person,0.9453786
190,person,0.92198694
190,person,0.8583338
190,person,0.74510545
191,person,0.9987936
191,person,0.9985006
191,person,0.9944417
191,person,0.9788153
191,person,0.93226117
191,person,0.81033444
191,person,0.8079184
192,person,0.9988386
192,person,0.9984668
192,person,0.994348
192,person,0.9792614
192,person,0.9313809
192,person,0.80518234
192,person,0.8000951
193,person,0.9987264
193,person,0.99837935
193,person,0.9940055
193,person,0.97539955
193,person,0.8711791
193,person,0.84347904
193,person,0.73393327
193,person,0.7016625
194,person,0.9983877
194,person,0.99787664
194,person,0.9936947
194,person,0.9445421
194,person,0.77415663
194,person,0.71399254
195,person,0.99838495
195,person,0.9978928
195,person,0.9937303
195,person,0.94648635
195,person,0.77226216
195,person,0.717766
196,person,0.9981633
196,person,0.9973611
196,person,0.99071187
196,person,0.89174056
196,person,0.70473474
197,person,0.9984743
197,person,0.9968003
197,person,0.98340756
197,person,0.8559575
197,person,0.72394484
198,person,0.9984724
198,person,0.9968509
198,person,0.9831597
198,person,0.8617148
198,person,0.7142034
199,person,0.998059
199,person,0.9965893
199,person,0.9717054
199,person,0.89242834
200,person,0.99860543
200,person,0.9951711
200,person,0.9880796
200,person,0.87013483
200,person,0.8173266
201,person,0.9986193
201,person,0.9952236
201,person,0.98826116
201,person,0.8695899
201,person,0.81544876
202,person,0.99888664
202,person,0.99249023
202,person,0.9912525
202,person,0.7469795
203,person,0.9955422
203,person,0.9939247
203,person,0.99186873
203,person,0.76010877
203,person,0.7109679
204,person,0.9955012
204,person,0.99389946
204,person,0.9919695
204,person,0.7564315
204,person,0.7021656
205,person,0.9962419
205,person,0.98963904
205,person,0.9861681
206,person,0.9871308
206,person,0.9868325
206,person,0.8551406
206,person,0.7909062
207,person,0.988929
207,person,0.98694605
207,person,0.8843912
207,person,0.85564655
207,person,0.78746074
208,person,0.98835677
208,person,0.9768163
208,person,0.8833304
208,person,0.8403449
208,person,0.7807274
209,person,0.99506986
209,person,0.9865567
209,person,0.9381865
209,person,0.85246927
209,person,0.8225053
210,person,0.9951755
210,person,0.98648703
210,person,0.93788505
210,person,0.85361904
210,person,0.8191249
211,person,0.99531233
211,person,0.9854365
211,person,0.8305351
211,person,0.79926485
212,person,0.9935135
212,person,0.98726696
212,person,0.76956064
212,person,0.7168083
212,person,0.7132093
213,person,0.9935306
213,person,0.98749316
213,person,0.77063584
213,person,0.71672815
213,person,0.71323097
214,person,0.99375147
214,person,0.9818272
214,person,0.78135866
214,person,0.7597688
215,person,0.9944946
215,person,0.98324907
215,person,0.7545338
215,person,0.74202466
216,person,0.9945868
216,person,0.9832171
216,person,0.75564027
216,person,0.73644406
217,person,0.99371296
217,person,0.9885041
217,person,0.7726898
217,person,0.7452372
217,person,0.7217198
218,person,0.99469924
218,person,0.99220455
218,person,0.9191009
219,person,0.9946845
219,person,0.99214184
219,person,0.9178322
220,person,0.9924535
220,person,0.9916121
220,person,0.884253
221,person,0.9946902
221,person,0.9871202
221,person,0.8975668
221,person,0.81155986
222,person,0.99485767
222,person,0.9869713
222,person,0.8945669
222,person,0.8139208
223,person,0.99180275
223,person,0.99045277
223,person,0.8847128
223,person,0.8217966
224,person,0.9929408
224,person,0.9885669
225,person,0.9931083
225,person,0.98857075
226,person,0.9944993
226,person,0.9919242
227,person,0.99286544
227,person,0.9860982
228,person,0.99316144
228,person,0.98586166
229,person,0.9932319
229,person,0.9861903
229,person,0.84501326
230,person,0.9929299
230,person,0.98178035
230,person,0.856891
230,person,0.80176085
231,person,0.99325055
231,person,0.9819932
231,person,0.8592932
231,person,0.7997636
232,person,0.9934449
232,person,0.9841384
232,person,0.8725037
232,person,0.7853436
232,person,0.77798545
233,person,0.9887839
233,person,0.98720354
233,person,0.77388453
233,person,0.7359803
234,person,0.9887656
234,person,0.98688644
234,person,0.78031105
234,person,0.7367815
235,person,0.9897668
235,person,0.989703
235,person,0.9478957
236,person,0.9950237
236,person,0.9892603
236,person,0.9441866
237,person,0.9949898
237,person,0.989232
237,person,0.94662595
238,person,0.99621695
238,person,0.99043745
238,person,0.9243031
238,person,0.7417057
239,person,0.9975501
239,person,0.9903819
239,person,0.8504985
239,person,0.81279683
239,person,0.74015987
240,person,0.997517
240,person,0.99026555
240,person,0.8835361
240,person,0.80905974
241,person,0.9975248
241,person,0.9954977
241,person,0.85654545
241,person,0.8476396
241,person,0.74543136
241,person,0.71839446
242,person,0.9938139
242,person,0.99205494
242,person,0.86009854
243,person,0.9933955
243,person,0.9922529
243,person,0.8594033
244,person,0.9948814
244,person,0.9938074
244,person,0.91158533
244,person,0.8636966
245,person,0.99666256
245,person,0.98658156
245,person,0.9706845
245,person,0.8425935
246,person,0.99666095
246,person,0.9863349
246,person,0.96902037
246,person,0.84187925
247,person,0.99737275
247,person,0.98593265
247,person,0.93423665
247,person,0.7160354
248,person,0.9972705
248,person,0.98669297
248,person,0.9701644
248,person,0.75750494
249,person,0.9972982
249,person,0.986503
249,person,0.9697296
249,person,0.7550892
250,person,0.99710816
250,person,0.9923563
250,person,0.8985594
250,person,0.86263424
250,person,0.7602537
251,person,0.99754363
251,person,0.9899012
251,person,0.9688421
251,person,0.9125557
