Frame,Object Name,X1,Y1,X2,Y2
0,person,47,141,478,849
0,remote,258,395,307,458
0,chair,-2,352,466,851
0,chair,230,603,477,851
1,person,47,142,478,849
1,remote,255,394,305,457
1,chair,-2,350,463,851
1,chair,229,604,478,851
1,cup,338,335,389,391
2,person,47,142,478,849
2,remote,255,394,305,457
2,chair,-2,350,464,851
2,chair,229,605,478,851
2,cup,338,335,390,389
3,person,46,143,477,849
3,remote,253,394,304,456
3,chair,-2,350,451,851
3,chair,228,610,477,851
3,cup,338,337,389,388
4,person,46,143,478,849
4,remote,252,394,304,455
4,chair,-2,350,440,851
4,remote,338,338,387,390
5,person,45,145,477,849
5,remote,250,395,302,456
5,chair,-1,351,448,851
5,cup,337,340,387,387
5,chair,225,613,476,851
6,person,44,147,478,849
6,remote,250,396,301,457
6,chair,-1,355,376,851
6,cup,336,342,386,385
7,person,42,149,478,850
7,remote,247,399,300,459
7,remote,334,345,385,385
7,chair,0,357,427,850
8,person,39,150,478,851
8,remote,245,401,296,459
8,remote,332,346,384,387
8,chair,-2,358,365,851
9,person,37,152,478,850
9,remote,244,402,294,462
9,remote,331,348,381,390
9,chair,-1,358,363,851
10,person,35,153,479,851
10,remote,243,403,293,464
10,chair,-1,360,362,851
10,remote,329,349,379,393
11,person,33,154,479,851
11,remote,242,404,292,466
11,chair,-1,361,360,851
11,remote,328,352,377,394
12,person,33,155,480,850
12,remote,241,405,291,466
12,remote,327,353,376,396
12,chair,0,361,421,850
13,person,32,156,480,850
13,remote,240,407,289,468
13,remote,326,354,376,398
13,chair,-1,362,355,851
13,chair,210,665,478,851
14,person,31,159,480,849
14,remote,239,408,289,468
14,remote,326,355,375,398
14,chair,0,363,472,850
14,hair drier,185,209,334,268
15,person,30,158,481,850
15,remote,238,408,288,470
15,chair,0,363,474,850
15,remote,324,357,374,401
15,hair drier,186,210,333,269
15,chair,209,638,477,851
15,hair drier,236,210,333,269
16,person,29,162,480,850
16,remote,238,410,286,470
16,chair,0,364,474,850
16,hair drier,186,212,333,271
16,chair,208,642,478,851
16,remote,324,359,374,404
17,person,28,163,480,849
17,remote,237,412,285,471
17,chair,206,634,478,851
17,chair,0,365,474,850
17,remote,323,360,373,408
18,person,27,163,480,850
18,remote,236,413,284,475
18,chair,205,633,478,851
18,remote,323,362,372,406
18,chair,0,365,474,851
18,hair drier,185,216,332,275
19,person,27,165,479,850
19,remote,235,415,284,476
19,chair,204,633,478,851
19,chair,0,365,475,851
19,remote,322,364,372,409
19,hair drier,207,217,331,275
20,person,25,167,479,850
20,remote,233,416,282,477
20,remote,321,365,371,411
20,chair,0,366,475,851
20,chair,202,636,477,851
20,cup,321,365,371,411
21,person,24,169,479,850
21,remote,232,418,281,478
21,remote,321,367,370,412
21,chair,0,367,476,851
21,chair,201,639,478,851
22,person,23,170,478,850
22,remote,231,418,280,480
22,remote,320,368,369,414
22,chair,0,366,477,851
23,person,24,171,479,851
23,remote,231,421,279,481
23,remote,320,370,369,415
23,chair,0,367,477,851
24,person,23,173,478,850
24,remote,231,422,279,482
24,remote,320,371,369,416
24,hair drier,181,223,328,280
24,chair,0,368,477,851
25,person,22,174,478,851
25,remote,231,422,279,482
25,remote,319,373,368,418
25,chair,0,368,477,850
26,person,24,176,478,851
26,remote,230,422,279,483
26,remote,319,374,368,419
26,chair,0,369,476,851
27,person,21,177,477,851
27,remote,229,421,278,481
27,remote,319,375,367,419
27,chair,0,369,475,851
28,person,20,178,477,851
28,remote,228,420,277,480
28,remote,318,377,367,422
28,chair,0,375,474,851
29,person,18,179,477,851
29,remote,228,418,276,478
29,remote,319,379,367,424
29,chair,0,375,474,851
30,person,19,180,476,851
30,remote,226,416,276,476
30,remote,319,381,367,427
30,chair,0,375,474,851
31,person,18,181,476,851
31,remote,225,414,275,471
31,remote,321,385,369,430
31,chair,0,376,473,851
32,person,17,183,476,851
32,remote,223,411,273,470
32,cup,321,387,370,435
32,chair,0,376,474,851
33,person,17,183,476,851
33,remote,222,409,273,469
33,remote,323,391,371,439
33,chair,0,377,474,851
34,person,17,183,476,851
34,remote,222,407,273,466
34,chair,0,377,473,851
34,remote,325,395,372,443
34,cup,325,395,372,444
35,person,17,184,476,851
35,remote,222,405,273,463
35,remote,327,398,374,447
35,chair,0,378,473,851
36,person,19,184,476,851
36,remote,222,403,273,461
36,cup,328,402,375,451
36,chair,0,378,473,851
37,person,21,184,477,851
37,remote,223,402,274,460
37,cup,329,404,377,454
37,chair,0,379,473,851
38,person,24,184,477,851
38,remote,225,401,278,457
38,chair,0,379,474,851
38,remote,330,406,378,456
39,person,27,184,477,851
39,remote,227,400,279,456
39,chair,0,376,475,851
39,remote,331,407,378,457
40,person,30,185,477,851
40,remote,228,399,281,455
40,chair,0,380,475,851
40,cup,331,407,380,460
41,person,32,185,477,851
41,remote,229,398,282,454
41,cup,333,407,381,460
41,chair,0,377,475,851
42,person,33,185,478,851
42,remote,230,398,283,453
42,cup,334,406,382,459
42,chair,0,377,475,851
43,person,34,185,478,851
43,remote,230,399,283,454
43,cup,334,404,382,457
43,chair,0,377,475,851
44,person,34,185,478,851
44,remote,229,400,283,455
44,cup,334,403,382,456
44,chair,0,382,474,851
45,person,34,185,478,851
45,remote,229,401,282,456
45,cup,334,402,383,454
45,chair,0,378,475,851
46,person,33,185,477,851
46,remote,229,403,281,457
46,chair,0,382,474,851
46,cup,333,401,383,454
47,person,33,185,477,851
47,remote,229,404,280,460
47,chair,0,382,474,851
47,cup,333,400,383,452
48,person,32,186,478,851
48,remote,228,406,280,462
48,chair,0,383,474,851
48,cup,334,401,383,453
48,chair,204,645,475,851
49,person,32,186,478,851
49,remote,228,407,280,463
49,cup,334,402,384,455
49,chair,0,383,473,851
49,chair,204,648,475,851
50,person,32,187,478,851
50,remote,228,407,280,465
50,chair,0,382,473,851
50,cup,335,403,385,457
50,chair,203,646,475,851
51,person,32,189,478,851
51,remote,228,409,281,467
51,chair,0,382,473,851
51,remote,336,406,386,459
51,chair,203,652,475,851
52,person,32,184,478,851
52,remote,227,412,281,468
52,cup,339,409,387,465
52,chair,0,381,473,851
52,chair,205,653,476,851
53,person,33,180,478,851
53,remote,229,414,282,470
53,chair,0,381,473,851
53,remote,339,412,388,468
53,chair,206,654,476,851
54,person,33,175,478,851
54,remote,230,416,283,471
54,remote,340,412,388,468
54,chair,0,381,473,851
54,chair,207,649,475,851
55,person,33,170,478,851
55,remote,230,417,283,473
55,remote,339,412,388,468
55,chair,208,647,475,851
55,chair,0,375,475,851
56,person,33,170,478,850
56,remote,230,416,283,473
56,chair,208,645,476,851
56,cup,339,410,388,467
56,chair,0,381,474,851
57,person,32,170,477,851
57,remote,229,415,282,471
57,chair,208,645,475,851
57,chair,0,374,475,851
57,cup,338,408,386,462
58,person,31,169,478,851
58,remote,227,413,280,469
58,chair,207,642,475,851
58,chair,0,375,475,851
58,cup,337,406,384,459
59,person,30,168,478,851
59,remote,224,412,278,466
59,chair,207,643,475,851
59,cup,334,404,383,459
59,chair,0,374,475,851
60,person,30,168,478,851
60,remote,222,410,276,464
60,chair,0,381,474,851
60,chair,209,641,475,851
60,cup,332,403,381,457
61,person,28,168,478,850
61,remote,220,409,274,462
61,chair,209,641,475,851
61,remote,330,403,380,458
61,chair,0,380,474,851
62,person,28,168,478,850
62,remote,220,408,272,460
62,chair,208,643,475,851
62,chair,0,375,475,851
63,person,27,168,478,850
63,remote,218,407,271,459
63,chair,0,375,475,851
63,chair,207,644,475,851
63,remote,328,404,377,458
64,person,28,168,478,850
64,remote,217,407,270,458
64,chair,0,380,474,851
64,chair,209,647,475,851
65,person,28,168,478,850
65,remote,216,405,270,457
65,chair,0,379,474,851
65,chair,209,649,476,851
66,person,28,168,478,850
66,remote,216,405,269,456
66,chair,0,380,474,851
66,chair,209,649,476,851
67,person,29,168,478,851
67,remote,216,404,269,456
67,chair,0,379,474,851
67,chair,207,649,475,851
68,person,30,167,478,851
68,remote,216,403,269,453
68,chair,0,378,473,851
68,chair,206,649,475,851
69,person,31,167,478,851
69,remote,216,402,269,452
69,chair,0,378,474,851
69,remote,330,408,378,463
69,chair,204,647,476,851
70,person,32,168,478,851
70,remote,215,401,268,452
70,chair,0,378,474,851
70,chair,202,647,475,851
71,person,32,168,478,851
71,remote,215,400,268,451
71,chair,0,378,474,851
71,chair,202,647,475,851
71,remote,330,404,378,458
72,person,33,168,478,851
72,remote,215,400,268,451
72,chair,0,378,474,851
72,chair,204,646,475,851
73,person,34,170,478,851
73,remote,215,401,268,451
73,chair,0,380,474,851
73,chair,203,648,476,851
74,person,32,170,478,850
74,remote,214,403,267,451
74,chair,0,380,474,851
74,chair,204,646,475,851
74,cup,332,406,380,459
75,person,32,174,477,851
75,cup,334,409,381,461
75,remote,213,404,266,451
75,chair,0,382,473,851
76,person,30,178,477,851
76,cup,335,411,382,463
76,remote,211,404,265,452
76,chair,0,378,473,851
77,person,27,178,477,851
77,remote,207,400,264,449
77,cup,335,411,381,465
77,chair,0,374,472,851
77,bowl,334,411,381,464
78,person,24,179,477,851
78,cup,334,412,380,465
78,remote,203,398,260,447
78,chair,0,376,473,851
79,person,23,180,477,851
79,remote,200,396,258,443
79,chair,0,388,472,852
79,cup,334,412,379,466
80,person,23,180,477,851
80,chair,0,386,369,851
80,cup,333,412,379,466
80,remote,199,393,256,441
81,person,22,181,474,851
81,cup,333,412,379,466
81,chair,0,385,470,851
81,remote,197,390,255,436
82,person,22,181,475,851
82,cup,333,411,379,464
82,chair,0,384,471,851
82,remote,194,388,253,434
83,person,23,183,475,851
83,cup,332,409,379,462
83,remote,192,387,253,432
83,chair,0,385,470,851
84,person,24,184,473,851
84,remote,191,385,252,430
84,chair,0,384,466,851
84,cup,330,406,378,460
85,person,25,185,472,851
85,remote,191,385,253,429
85,chair,0,384,468,851
85,cup,330,403,377,456
86,person,26,187,470,851
86,cup,328,402,377,453
86,chair,0,384,464,851
86,remote,192,386,254,430
87,person,29,190,469,851
87,remote,194,386,256,430
87,cup,327,399,375,451
87,chair,0,385,461,851
88,person,32,194,469,851
88,remote,198,386,258,431
88,chair,0,384,458,851
89,person,36,198,470,851
89,remote,199,387,260,431
89,chair,0,387,463,851
90,person,38,200,470,851
90,remote,201,387,261,433
90,chair,0,387,455,851
90,cup,323,398,371,447
91,person,42,201,472,851
91,remote,202,388,262,434
91,cup,323,401,371,450
91,chair,0,389,442,851
92,person,43,202,470,851
92,remote,203,390,264,435
92,cup,323,404,370,454
92,chair,0,390,447,851
93,person,45,203,470,851
93,remote,204,391,265,438
93,cup,324,408,371,457
93,chair,0,390,440,851
94,person,46,204,469,851
94,remote,206,393,266,440
94,chair,0,390,448,851
94,remote,325,412,373,461
95,person,46,205,467,851
95,remote,208,395,267,443
95,chair,0,389,447,851
96,person,46,206,456,851
96,remote,209,396,268,445
96,chair,0,389,454,850
96,remote,330,419,375,469
96,couch,0,392,454,852
97,person,46,207,465,851
97,remote,211,397,270,446
97,chair,0,389,451,851
97,remote,331,421,377,471
98,person,46,208,458,851
98,remote,213,399,272,449
98,chair,0,387,450,851
98,remote,332,423,377,474
99,person,47,209,463,851
99,remote,215,400,274,450
99,chair,-1,390,443,851
99,remote,333,424,377,474
100,person,47,209,460,851
100,remote,217,401,275,452
100,chair,0,388,447,851
100,remote,334,423,378,474
101,person,49,209,460,851
101,remote,220,401,278,452
101,remote,334,422,378,472
101,chair,0,388,446,851
102,person,52,210,459,851
102,remote,222,401,280,453
102,remote,334,421,378,470
102,chair,-2,389,449,851
103,person,54,212,455,851
103,remote,333,418,377,467
103,remote,224,400,282,453
103,chair,-1,388,445,851
104,person,58,214,451,851
104,remote,226,400,284,453
104,remote,331,415,376,464
104,chair,-1,387,445,851
105,person,59,218,455,851
105,remote,228,400,285,453
105,remote,329,412,373,461
105,chair,-1,386,442,851
106,person,59,223,453,851
106,remote,230,401,286,454
106,remote,325,410,369,457
106,chair,-1,387,435,851
107,person,59,227,450,851
107,remote,230,403,287,454
107,remote,321,408,366,455
107,chair,-2,387,436,851
107,hair drier,216,259,352,373
107,chair,0,387,301,851
108,person,58,231,448,851
108,remote,231,405,287,455
108,chair,-1,383,433,851
108,remote,318,408,364,455
109,person,57,235,448,851
109,remote,232,408,289,459
109,remote,318,408,362,455
109,chair,-1,381,432,851
110,person,56,239,445,851
110,remote,234,410,290,464
110,remote,317,410,362,457
110,chair,-1,377,423,851
110,chair,-1,378,291,851
111,person,54,245,443,851
111,remote,235,413,289,467
111,remote,318,411,361,459
111,chair,-1,376,425,851
111,chair,-1,378,295,851
112,person,52,250,441,851
112,remote,236,415,290,467
112,remote,317,412,361,460
112,remote,243,272,354,404
112,chair,-1,372,410,851
112,hair drier,243,272,353,405
113,person,51,253,440,851
113,remote,237,417,295,468
113,remote,318,414,360,462
113,hair drier,249,275,353,408
113,chair,0,368,296,851
114,person,49,256,437,851
114,remote,237,419,292,469
114,remote,318,415,361,462
114,hair drier,252,274,353,412
114,chair,-1,373,418,851
114,chair,0,369,293,851
115,person,50,259,433,851
115,remote,238,420,290,471
115,hair drier,254,278,353,416
115,remote,319,415,362,461
115,chair,0,367,301,851
116,person,52,262,431,850
116,remote,240,420,292,472
116,remote,320,414,361,461
116,hair drier,256,273,354,417
116,chair,-1,370,410,851
116,chair,0,367,274,851
117,person,53,265,430,851
117,remote,242,421,292,473
117,hair drier,260,276,355,418
117,chair,-1,370,424,851
117,remote,319,414,362,461
118,person,56,267,428,851
118,remote,244,421,294,473
118,hair drier,262,278,362,460
118,chair,0,366,310,851
119,person,59,268,428,851
119,remote,246,421,296,474
119,chair,0,368,312,850
119,hair drier,265,276,362,457
120,person,62,270,429,850
120,remote,248,421,299,473
120,chair,-1,368,313,850
120,hair drier,266,279,362,458
121,person,62,269,427,850
121,remote,250,421,299,473
121,chair,-1,366,316,851
121,hair drier,267,279,361,457
122,person,63,271,424,850
122,remote,251,422,300,475
122,chair,-1,365,318,851
122,hair drier,267,278,360,456
123,person,65,276,422,850
123,remote,252,424,301,477
123,chair,-1,365,317,851
123,hair drier,269,280,357,455
124,person,64,279,421,850
124,remote,252,425,301,478
124,chair,-1,370,318,851
124,hair drier,271,281,358,459
125,person,61,285,419,850
125,chair,-1,368,316,851
125,remote,252,427,300,481
125,remote,274,291,356,459
126,person,60,289,418,850
126,chair,-1,370,316,851
126,remote,250,431,298,485
127,person,60,296,417,850
127,chair,-1,370,316,851
127,remote,248,434,295,487
127,hair drier,281,297,343,440
128,person,58,300,417,850
128,chair,-1,370,315,851
128,remote,247,437,293,488
128,remote,297,400,351,465
128,chair,409,454,478,747
129,person,58,305,415,850
129,chair,-1,370,317,851
129,remote,246,440,292,490
129,remote,297,406,350,469
130,person,59,311,414,849
130,chair,-1,370,318,851
130,remote,245,443,291,500
130,remote,295,313,339,445
130,remote,297,410,348,471
131,person,58,316,413,850
131,chair,0,371,320,851
131,remote,246,445,291,501
132,person,61,323,414,849
132,remote,246,448,291,500
132,chair,0,371,322,851
132,remote,303,324,346,462
133,person,63,326,414,849
133,remote,247,451,293,500
133,chair,0,368,319,851
134,person,66,328,415,850
134,remote,249,454,294,508
134,chair,0,368,322,851
135,person,69,332,416,849
135,remote,252,457,296,508
135,chair,0,368,327,851
136,person,71,335,418,849
136,remote,254,459,299,509
136,chair,0,368,329,851
137,person,75,336,418,849
137,remote,256,461,300,509
137,chair,0,368,329,851
138,person,78,337,419,849
138,chair,0,368,332,851
138,remote,257,463,301,512
139,person,79,338,419,849
139,chair,0,368,333,851
140,person,79,341,419,849
140,remote,258,466,301,516
140,chair,0,369,333,851
141,person,80,342,419,849
141,chair,0,369,332,851
141,remote,257,469,300,518
142,person,79,344,419,850
142,remote,256,471,299,522
142,chair,0,370,332,851
143,person,79,345,419,850
143,chair,0,370,330,851
143,remote,255,474,298,526
144,person,78,347,419,849
144,chair,0,371,331,851
144,remote,256,476,298,528
145,person,80,348,420,850
145,chair,0,372,331,851
145,remote,256,479,297,529
146,person,81,348,420,850
146,chair,0,372,332,851
146,couch,0,369,428,850
147,person,81,349,421,850
147,chair,0,372,332,851
148,person,81,349,424,850
148,chair,0,372,332,851
149,person,82,348,424,850
149,remote,255,486,295,538
149,chair,0,372,332,851
150,person,82,347,427,850
150,chair,0,371,331,851
150,remote,256,486,296,539
151,person,83,348,428,850
151,remote,258,487,297,541
151,chair,0,372,332,851
151,couch,-1,373,405,851
152,person,83,347,431,850
152,remote,257,488,297,542
152,chair,0,372,333,851
152,remote,354,381,383,513
153,person,83,349,432,850
153,remote,257,489,298,545
153,chair,0,372,345,851
154,person,81,347,431,850
154,remote,260,489,298,545
154,chair,0,371,357,851
154,couch,-1,374,423,851
155,person,79,348,433,850
155,remote,259,491,298,550
155,couch,0,375,425,851
155,chair,0,372,383,851
156,person,79,350,436,850
156,remote,258,492,299,550
156,chair,0,372,370,851
157,person,76,349,440,849
157,remote,260,492,300,550
157,chair,0,372,344,851
157,couch,-1,375,404,851
158,person,78,351,442,850
158,remote,261,493,301,552
158,chair,-1,373,340,851
159,person,77,351,446,850
159,remote,262,494,302,551
159,chair,-1,373,334,851
159,couch,0,376,377,851
160,person,77,350,446,851
160,remote,263,495,303,552
160,couch,0,376,411,851
160,chair,0,373,360,851
161,person,75,349,443,850
161,remote,264,495,304,552
161,couch,0,377,424,851
161,chair,0,373,371,851
162,person,74,350,446,850
162,remote,264,496,302,552
162,couch,0,377,402,851
162,chair,0,373,340,851
163,person,71,352,445,850
163,remote,270,496,302,551
163,couch,-1,378,391,851
163,chair,-1,374,337,851
164,person,68,351,440,850
164,remote,270,496,302,552
164,chair,-1,374,341,851
164,couch,0,378,383,851
165,person,65,349,436,850
165,remote,270,496,299,551
165,couch,0,379,373,852
165,chair,-1,375,338,851
166,person,60,342,444,849
166,remote,266,495,296,552
166,chair,-1,378,336,851
167,person,60,340,439,850
167,remote,265,495,293,549
167,couch,0,381,364,852
167,hair drier,314,334,435,503
167,chair,-1,378,333,851
168,person,57,330,437,850
168,remote,261,494,292,552
168,hair drier,310,324,417,497
168,couch,-1,382,382,851
168,chair,-1,380,336,851
169,person,53,320,438,850
169,remote,258,491,292,551
169,couch,-1,383,360,852
169,hair drier,306,315,414,490
169,chair,0,381,337,851
170,person,49,306,437,850
170,remote,256,490,291,547
170,chair,-1,382,338,851
170,couch,-1,383,366,852
170,hair drier,301,305,419,481
171,person,45,294,440,850
171,remote,254,489,290,544
171,couch,-1,382,346,851
171,chair,0,384,334,851
171,hair drier,296,296,416,472
172,person,43,287,439,850
172,remote,251,487,288,543
172,couch,-1,382,368,851
173,person,46,277,436,849
173,remote,249,484,288,540
173,couch,-1,382,400,851
173,hair drier,285,277,405,448
174,person,45,269,438,849
174,remote,247,482,289,538
174,hair drier,280,269,401,437
174,couch,-1,383,392,852
175,person,43,262,440,849
175,remote,245,480,289,535
175,hair drier,275,285,401,425
175,couch,-1,383,441,851
175,chair,0,383,444,851
176,person,43,255,446,849
176,remote,244,478,289,531
176,hair drier,270,288,403,413
176,chair,0,387,445,851
176,couch,-1,384,417,851
177,person,42,249,448,851
177,remote,243,475,290,531
177,chair,0,385,448,851
177,hair drier,263,295,402,403
177,couch,0,384,446,851
178,person,39,245,452,850
178,remote,242,471,291,530
178,chair,0,385,450,851
178,couch,0,385,447,851
179,person,42,242,456,851
179,remote,241,468,291,528
179,chair,0,390,453,851
179,couch,0,387,447,851
180,person,43,237,455,851
180,remote,239,463,291,520
180,chair,0,390,452,851
180,couch,0,390,450,851
181,person,42,233,450,851
181,remote,237,457,289,518
181,chair,0,400,455,851
181,couch,0,399,455,851
182,person,41,230,457,850
182,remote,233,453,287,513
182,chair,0,405,457,851
182,couch,0,403,454,851
182,person,461,433,479,482
183,person,41,228,454,850
183,remote,229,447,284,507
183,person,462,433,479,483
183,chair,0,410,462,850
183,couch,0,411,452,851
184,person,40,227,443,851
184,remote,223,443,280,500
184,chair,0,413,468,851
184,couch,0,413,458,851
184,remote,363,430,414,488
185,person,37,226,470,850
185,remote,220,440,276,498
185,chair,0,414,463,850
185,couch,0,415,446,851
186,person,35,225,468,850
186,remote,216,438,273,496
186,chair,0,414,459,850
187,person,33,225,471,851
187,remote,213,436,269,493
187,chair,1,415,461,851
188,person,33,228,441,851
188,remote,210,435,266,491
188,chair,0,419,469,851
189,person,30,226,470,850
189,remote,208,435,264,490
189,chair,0,417,448,851
189,cup,353,415,404,469
190,person,29,226,474,850
190,remote,206,435,262,491
190,chair,0,418,426,851
191,person,29,229,471,851
191,remote,205,437,261,492
191,chair,0,419,438,851
192,person,28,229,468,851
192,remote,206,440,261,496
192,chair,0,419,427,851
193,person,26,229,463,850
193,remote,209,445,262,505
193,chair,0,423,458,851
194,person,25,232,467,851
194,remote,214,451,268,511
194,chair,1,420,425,851
195,person,22,231,471,850
195,remote,219,458,266,521
195,cup,345,417,395,467
195,chair,1,420,431,850
196,person,21,233,473,850
196,remote,222,465,268,529
196,cup,344,419,393,468
196,hair drier,217,284,361,352
197,person,21,236,473,851
197,remote,223,470,268,532
197,cup,344,422,393,470
197,hair drier,217,287,359,352
198,person,21,237,471,851
198,remote,224,475,268,537
198,cup,344,424,393,474
198,chair,0,422,445,850
198,hair drier,215,291,357,352
199,person,22,238,474,850
199,remote,224,477,269,540
199,cup,344,427,392,476
200,person,23,241,474,851
200,remote,226,478,270,541
200,cup,343,429,389,478
200,hair drier,212,293,351,354
201,person,25,244,474,851
201,remote,228,478,271,541
201,cup,341,430,387,479
201,remote,341,430,387,479
202,person,25,244,473,851
202,remote,229,479,272,541
202,remote,339,431,385,478
202,chair,0,430,472,851
203,person,26,246,472,850
203,remote,231,478,274,541
203,cup,337,431,383,479
203,chair,0,425,474,850
203,remote,337,431,383,479
204,person,27,248,464,851
204,remote,233,478,276,541
204,remote,335,431,381,478
204,chair,0,430,474,851
205,person,27,248,474,850
205,remote,234,478,277,540
205,cup,333,430,378,478
205,hair drier,201,299,341,360
206,person,28,248,473,851
206,remote,235,478,279,539
206,cup,330,430,375,477
206,chair,0,427,473,850
206,remote,330,430,376,477
207,person,30,249,473,850
207,remote,237,478,280,537
207,cup,328,429,372,478
207,chair,0,427,473,850
208,person,31,250,474,851
208,remote,237,478,280,537
208,cup,325,430,371,477
208,chair,0,428,473,850
209,person,31,251,471,850
209,remote,238,477,280,537
209,cup,323,430,369,478
210,person,32,251,470,850
210,remote,238,477,281,536
210,chair,0,429,475,850
210,remote,321,431,367,478
211,person,34,251,473,850
211,remote,239,477,281,536
211,chair,0,428,474,850
211,remote,320,432,366,478
212,person,34,252,473,850
212,remote,240,478,281,537
212,cup,319,432,364,479
212,chair,0,428,474,850
213,person,34,252,474,850
213,remote,240,478,281,537
213,cup,318,433,363,480
214,person,34,252,473,850
214,remote,241,479,281,538
214,cup,317,434,362,481
214,chair,0,430,474,850
215,person,34,252,467,850
215,remote,242,480,282,539
215,remote,316,435,361,483
215,chair,-1,431,475,850
216,person,35,253,472,850
216,remote,243,483,282,542
216,chair,0,433,474,850
216,remote,316,437,362,486
217,person,36,254,468,850
217,remote,244,485,283,545
217,remote,316,439,361,487
218,person,36,254,468,850
218,remote,245,489,283,549
218,cup,316,442,363,489
219,person,37,255,457,850
219,remote,247,491,284,551
219,cup,318,445,363,494
220,person,37,256,459,850
220,remote,247,492,284,552
220,remote,320,447,365,497
221,person,38,257,440,850
221,remote,248,492,285,552
221,remote,323,450,367,499
222,person,39,257,441,850
222,remote,248,491,285,551
222,remote,324,452,367,501
222,couch,0,440,435,850
223,person,40,258,442,850
223,remote,248,490,286,550
223,remote,323,454,367,503
224,person,42,259,450,850
224,remote,250,489,287,548
224,remote,323,455,367,503
225,person,43,261,445,850
225,remote,250,489,288,546
225,remote,323,455,366,503
226,person,46,261,468,850
226,remote,322,455,366,504
226,remote,251,488,288,545
226,couch,-1,436,387,851
227,person,47,261,455,850
227,remote,322,456,365,505
227,remote,253,488,291,546
227,chair,-3,427,474,850
228,person,50,262,465,850
228,remote,322,456,365,505
228,remote,254,488,292,546
228,chair,-3,427,472,851
229,person,51,264,463,850
229,remote,321,457,365,506
229,remote,256,488,295,546
230,person,53,264,462,850
230,remote,259,489,296,548
230,remote,321,458,365,505
230,remote,303,458,365,528
231,person,55,265,459,850
231,remote,260,490,298,548
231,remote,318,459,363,508
231,remote,302,459,364,528
231,chair,0,426,349,851
232,person,56,266,458,850
232,remote,260,490,299,550
232,remote,301,460,364,529
232,remote,319,460,363,505
233,person,57,267,461,850
233,remote,261,491,301,550
233,remote,318,460,362,508
233,remote,298,461,362,533
234,person,58,267,454,850
234,remote,263,491,303,549
234,remote,318,461,361,509
234,chair,-3,417,460,851
235,person,60,267,450,850
235,remote,264,491,303,549
235,remote,317,462,360,509
236,person,63,267,440,850
236,remote,265,489,305,547
236,remote,317,463,359,508
236,chair,0,414,429,851
237,person,67,267,448,850
237,remote,267,486,307,546
237,person,453,405,478,499
237,remote,315,464,358,510
238,person,71,267,442,851
238,remote,270,484,309,543
238,person,452,405,478,499
238,remote,315,465,357,511
239,person,77,268,445,850
239,remote,272,481,312,536
239,person,449,404,478,499
240,person,83,267,441,850
240,remote,273,477,317,533
240,person,447,403,478,499
241,person,87,267,426,850
241,remote,276,472,322,528
241,person,444,402,478,499
242,person,90,267,439,851
242,remote,276,466,353,522
242,remote,277,468,325,521
242,person,442,402,478,499
242,chair,0,408,316,851
242,couch,-1,410,318,851
243,person,93,267,434,851
243,remote,276,464,326,517
243,person,439,400,478,500
243,remote,276,464,350,517
243,chair,0,408,318,851
244,person,96,267,432,851
244,remote,278,461,348,512
244,person,436,399,478,499
244,chair,0,407,313,851
244,remote,440,398,456,413
245,person,96,266,429,851
245,remote,278,457,346,509
245,chair,0,407,308,851
245,chair,177,732,317,851
245,person,434,395,478,498
246,person,95,266,429,851
246,remote,277,454,344,508
246,chair,0,406,305,851
246,remote,436,392,448,406
246,person,432,398,479,497
246,chair,175,731,315,851
247,person,93,266,427,851
247,remote,279,450,342,506
247,chair,0,406,294,851
248,person,92,265,424,851
248,remote,278,448,340,507
248,person,427,395,478,496
248,chair,0,406,293,851
248,chair,0,408,205,851
249,person,90,265,422,851
249,remote,278,447,338,507
249,person,425,397,478,498
249,chair,0,407,295,851
250,person,89,265,420,851
250,remote,276,446,335,503
250,person,423,383,478,497
250,chair,0,407,290,851
251,person,88,266,418,851
251,remote,273,446,335,504
251,person,421,383,478,497
251,chair,0,407,289,851
252,person,85,265,415,851
